ForwardTransformer(
  (embedding): Embedding(31, 512)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (3): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=512, out_features=72, bias=True)
)
CTCLoss(
  (criterion): CTCLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.482
Epoch: 326 | Step 59658 | Train Loss: 0.03357
Epoch: 327 | Step 59841 | Train Loss: 0.01548
Epoch: 328 | Step 60000 | Valid Loss: 0.01340
Epoch: 328 | Step 60000 | Mean PER: 0.07664968445519534 | Mean WER: 0.30629787234042555
Epoch: 328 | Step 60024 | Train Loss: 0.01376
Epoch: 329 | Step 60207 | Train Loss: 0.01672
Epoch: 330 | Step 60390 | Train Loss: 0.01306
Epoch: 331 | Step 60573 | Train Loss: 0.01927
Epoch: 332 | Step 60756 | Train Loss: 0.01327
Epoch: 333 | Step 60939 | Train Loss: 0.01292
Epoch: 334 | Step 61122 | Train Loss: 0.01232
Epoch: 335 | Step 61305 | Train Loss: 0.01376
Epoch: 336 | Step 61488 | Train Loss: 0.02038
Epoch: 337 | Step 61671 | Train Loss: 0.01329
Epoch: 338 | Step 61854 | Train Loss: 0.01330
Epoch: 339 | Step 62000 | Valid Loss: 0.01338
Epoch: 339 | Step 62000 | Mean PER: 0.07637941053257477 | Mean WER: 0.3061276595744681
Epoch: 339 | Step 62037 | Train Loss: 0.01338
Epoch: 340 | Step 62220 | Train Loss: 0.01362
Epoch: 341 | Step 62403 | Train Loss: 0.01381
Epoch: 342 | Step 62586 | Train Loss: 0.01271
Epoch: 343 | Step 62769 | Train Loss: 0.01901
Epoch: 344 | Step 62952 | Train Loss: 0.02875
Epoch: 345 | Step 63135 | Train Loss: 0.01728
Epoch: 346 | Step 63318 | Train Loss: 0.01385
Epoch: 347 | Step 63501 | Train Loss: 0.01220
Epoch: 348 | Step 63684 | Train Loss: 0.01383
Epoch: 349 | Step 63867 | Train Loss: 0.01245
Epoch: 350 | Step 64000 | Valid Loss: 0.01168
Epoch: 350 | Step 64000 | Mean PER: 0.07771726644954662 | Mean WER: 0.30825531914893617
Epoch: 350 | Step 64050 | Train Loss: 0.01170
Epoch: 351 | Step 64233 | Train Loss: 0.01093
Epoch: 352 | Step 64416 | Train Loss: 0.01228
Epoch: 353 | Step 64599 | Train Loss: 0.01249
Epoch: 354 | Step 64782 | Train Loss: 0.01333
Epoch: 355 | Step 64965 | Train Loss: 0.01200
Epoch: 356 | Step 65148 | Train Loss: 0.01590
Epoch: 357 | Step 65331 | Train Loss: 0.03877
Epoch: 358 | Step 65514 | Train Loss: 0.03030
Epoch: 359 | Step 65697 | Train Loss: 0.01258
Epoch: 360 | Step 65880 | Train Loss: 0.01113
Epoch: 361 | Step 66000 | Valid Loss: 0.01117
Epoch: 361 | Step 66000 | Mean PER: 0.07579832159894052 | Mean WER: 0.30451063829787234
Epoch: 361 | Step 66063 | Train Loss: 0.01099
Epoch: 362 | Step 66246 | Train Loss: 0.01155
Epoch: 363 | Step 66429 | Train Loss: 0.01265
Epoch: 364 | Step 66612 | Train Loss: 0.01106
Epoch: 365 | Step 66795 | Train Loss: 0.01474
Epoch: 366 | Step 66978 | Train Loss: 0.01404
Epoch: 367 | Step 67161 | Train Loss: 0.01307
Epoch: 368 | Step 67344 | Train Loss: 0.01145
Epoch: 369 | Step 67527 | Train Loss: 0.01244
Epoch: 370 | Step 67710 | Train Loss: 0.01342
Epoch: 371 | Step 67893 | Train Loss: 0.01252
Epoch: 372 | Step 68000 | Valid Loss: 0.01461
Epoch: 372 | Step 68000 | Mean PER: 0.07678482141650562 | Mean WER: 0.3079148936170213
Epoch: 372 | Step 68076 | Train Loss: 0.01601
Epoch: 373 | Step 68259 | Train Loss: 0.01426
Epoch: 374 | Step 68442 | Train Loss: 0.01118
Epoch: 375 | Step 68625 | Train Loss: 0.03299
Epoch: 376 | Step 68808 | Train Loss: 0.01513
Epoch: 377 | Step 68991 | Train Loss: 0.01096
Epoch: 378 | Step 69174 | Train Loss: 0.01259
Epoch: 379 | Step 69357 | Train Loss: 0.01087
Epoch: 380 | Step 69540 | Train Loss: 0.01078
Epoch: 381 | Step 69723 | Train Loss: 0.01643
Epoch: 382 | Step 69906 | Train Loss: 0.01657
Epoch: 383 | Step 70000 | Valid Loss: 0.01448
Epoch: 383 | Step 70000 | Mean PER: 0.07612265030608521 | Mean WER: 0.30314893617021277
Epoch: 383 | Step 70089 | Train Loss: 0.01328
Epoch: 384 | Step 70272 | Train Loss: 0.01065
Epoch: 385 | Step 70455 | Train Loss: 0.01203
Epoch: 386 | Step 70638 | Train Loss: 0.01062
Epoch: 387 | Step 70821 | Train Loss: 0.01092
Epoch: 388 | Step 71004 | Train Loss: 0.01176
Epoch: 389 | Step 71187 | Train Loss: 0.01217
Epoch: 390 | Step 71370 | Train Loss: 0.01044
Epoch: 391 | Step 71553 | Train Loss: 0.01109
Epoch: 392 | Step 71736 | Train Loss: 0.01127
Epoch: 393 | Step 71919 | Train Loss: 0.01999
Epoch: 394 | Step 72000 | Valid Loss: 0.04204
Epoch: 394 | Step 72000 | Mean PER: 0.07850106082514628 | Mean WER: 0.3139574468085106
Epoch: 394 | Step 72102 | Train Loss: 0.03107
Epoch: 395 | Step 72285 | Train Loss: 0.01256
Epoch: 396 | Step 72468 | Train Loss: 0.009976
Epoch: 397 | Step 72651 | Train Loss: 0.01012
Epoch: 398 | Step 72834 | Train Loss: 0.01068
Epoch: 399 | Step 73017 | Train Loss: 0.01302
Epoch: 400 | Step 73200 | Train Loss: 0.01123
Epoch: 401 | Step 73383 | Train Loss: 0.01030
Epoch: 402 | Step 73566 | Train Loss: 0.01113
Epoch: 403 | Step 73749 | Train Loss: 0.01134
Epoch: 404 | Step 73932 | Train Loss: 0.01445
Epoch: 405 | Step 74000 | Valid Loss: 0.02227
Epoch: 405 | Step 74000 | Mean PER: 0.07610913660995419 | Mean WER: 0.30331914893617024
Epoch: 405 | Step 74115 | Train Loss: 0.01978
Epoch: 406 | Step 74298 | Train Loss: 0.02867
Epoch: 407 | Step 74481 | Train Loss: 0.01218
Epoch: 408 | Step 74664 | Train Loss: 0.01673
Epoch: 409 | Step 74847 | Train Loss: 0.01072
Epoch: 410 | Step 75030 | Train Loss: 0.01239
Epoch: 411 | Step 75213 | Train Loss: 0.009711
Epoch: 412 | Step 75396 | Train Loss: 0.009833
Epoch: 413 | Step 75579 | Train Loss: 0.01028
Epoch: 414 | Step 75762 | Train Loss: 0.01040
Epoch: 415 | Step 75945 | Train Loss: 0.01057
Epoch: 416 | Step 76000 | Valid Loss: 0.01116
Epoch: 416 | Step 76000 | Mean PER: 0.07846051973675319 | Mean WER: 0.3137872340425532
Epoch: 416 | Step 76128 | Train Loss: 0.02264
Epoch: 417 | Step 76311 | Train Loss: 0.01297
Epoch: 418 | Step 76494 | Train Loss: 0.009719
Epoch: 419 | Step 76677 | Train Loss: 0.01001
Epoch: 420 | Step 76860 | Train Loss: 0.01051
Epoch: 421 | Step 77043 | Train Loss: 0.01013
Epoch: 422 | Step 77226 | Train Loss: 0.009640
Epoch: 423 | Step 77409 | Train Loss: 0.01039
Epoch: 424 | Step 77592 | Train Loss: 0.01391
Epoch: 425 | Step 77775 | Train Loss: 0.01840
Epoch: 426 | Step 77958 | Train Loss: 0.01052
Epoch: 427 | Step 78000 | Valid Loss: 0.009200
Epoch: 427 | Step 78000 | Mean PER: 0.07574426681441641 | Mean WER: 0.304936170212766
Epoch: 427 | Step 78141 | Train Loss: 0.01035
Epoch: 428 | Step 78324 | Train Loss: 0.02063
Epoch: 429 | Step 78507 | Train Loss: 0.01504
Epoch: 430 | Step 78690 | Train Loss: 0.01057
Epoch: 431 | Step 78873 | Train Loss: 0.008723
Epoch: 432 | Step 79056 | Train Loss: 0.009261
Epoch: 433 | Step 79239 | Train Loss: 0.009903
Epoch: 434 | Step 79422 | Train Loss: 0.01099
Epoch: 435 | Step 79605 | Train Loss: 0.01395
Epoch: 436 | Step 79788 | Train Loss: 0.02201
Epoch: 437 | Step 79971 | Train Loss: 0.01097
Epoch: 438 | Step 80000 | Valid Loss: 0.008866
Epoch: 438 | Step 80000 | Mean PER: 0.07467668482006513 | Mean WER: 0.29940425531914894
Epoch: 438 | Step 80154 | Train Loss: 0.008826
Epoch: 439 | Step 80337 | Train Loss: 0.01223
Epoch: 440 | Step 80520 | Train Loss: 0.01130
Epoch: 441 | Step 80703 | Train Loss: 0.01182
Epoch: 442 | Step 80886 | Train Loss: 0.01004
Epoch: 443 | Step 81069 | Train Loss: 0.01013
Epoch: 444 | Step 81252 | Train Loss: 0.008637
Epoch: 445 | Step 81435 | Train Loss: 0.01087
Epoch: 446 | Step 81618 | Train Loss: 0.03354
Epoch: 447 | Step 81801 | Train Loss: 0.01305
Epoch: 448 | Step 81984 | Train Loss: 0.01567
Epoch: 449 | Step 82000 | Valid Loss: 0.01346
Epoch: 449 | Step 82000 | Mean PER: 0.07610913660995419 | Mean WER: 0.30331914893617024
Epoch: 449 | Step 82167 | Train Loss: 0.01025
Epoch: 450 | Step 82350 | Train Loss: 0.008881
Epoch: 451 | Step 82533 | Train Loss: 0.008352
Epoch: 452 | Step 82716 | Train Loss: 0.008489
Epoch: 453 | Step 82899 | Train Loss: 0.01546
Epoch: 454 | Step 83082 | Train Loss: 0.01054
Epoch: 455 | Step 83265 | Train Loss: 0.009489
Epoch: 456 | Step 83448 | Train Loss: 0.008946
Epoch: 457 | Step 83631 | Train Loss: 0.01059
Epoch: 458 | Step 83814 | Train Loss: 0.009900
Epoch: 459 | Step 83997 | Train Loss: 0.01020
Epoch: 460 | Step 84000 | Valid Loss: 0.01073
Epoch: 460 | Step 84000 | Mean PER: 0.07637941053257477 | Mean WER: 0.30629787234042555
Epoch: 460 | Step 84180 | Train Loss: 0.03031
Epoch: 461 | Step 84363 | Train Loss: 0.01470
Epoch: 462 | Step 84546 | Train Loss: 0.009266
Epoch: 463 | Step 84729 | Train Loss: 0.007960
Epoch: 464 | Step 84912 | Train Loss: 0.008512
Epoch: 465 | Step 85095 | Train Loss: 0.008922
Epoch: 466 | Step 85278 | Train Loss: 0.009127
Epoch: 467 | Step 85461 | Train Loss: 0.009138
Epoch: 468 | Step 85644 | Train Loss: 0.009989
Epoch: 469 | Step 85827 | Train Loss: 0.01997
Epoch: 470 | Step 86000 | Valid Loss: 0.01152
Epoch: 470 | Step 86000 | Mean PER: 0.07554156137245098 | Mean WER: 0.30161702127659573
Epoch: 470 | Step 86010 | Train Loss: 0.01138
Epoch: 471 | Step 86193 | Train Loss: 0.008729
Epoch: 472 | Step 86376 | Train Loss: 0.02003
Epoch: 473 | Step 86559 | Train Loss: 0.01502
Epoch: 474 | Step 86742 | Train Loss: 0.009462
Epoch: 475 | Step 86925 | Train Loss: 0.01008
Epoch: 476 | Step 87108 | Train Loss: 0.01356
Epoch: 477 | Step 87291 | Train Loss: 0.01121
Epoch: 478 | Step 87474 | Train Loss: 0.008597
Epoch: 479 | Step 87657 | Train Loss: 0.008866
Epoch: 480 | Step 87840 | Train Loss: 0.009334
Epoch: 481 | Step 88000 | Valid Loss: 0.009771
Epoch: 481 | Step 88000 | Mean PER: 0.07632535574805065 | Mean WER: 0.30459574468085104
Epoch: 481 | Step 88023 | Train Loss: 0.009778
Epoch: 482 | Step 88206 | Train Loss: 0.008791
Epoch: 483 | Step 88389 | Train Loss: 0.009067
Epoch: 484 | Step 88572 | Train Loss: 0.008316
Epoch: 485 | Step 88755 | Train Loss: 0.02303
Epoch: 486 | Step 88938 | Train Loss: 0.01343
Epoch: 487 | Step 89121 | Train Loss: 0.009264
Epoch: 488 | Step 89304 | Train Loss: 0.01147
Epoch: 489 | Step 89487 | Train Loss: 0.01014
Epoch: 490 | Step 89670 | Train Loss: 0.01110
Epoch: 491 | Step 89853 | Train Loss: 0.01531
Epoch: 492 | Step 90000 | Valid Loss: 0.01501
Epoch: 492 | Step 90000 | Mean PER: 0.07556858876471303 | Mean WER: 0.3007659574468085
Epoch: 492 | Step 90036 | Train Loss: 0.01424
Epoch: 493 | Step 90219 | Train Loss: 0.008880
Epoch: 494 | Step 90402 | Train Loss: 0.008144
Epoch: 495 | Step 90585 | Train Loss: 0.008553
Epoch: 496 | Step 90768 | Train Loss: 0.008948
Epoch: 497 | Step 90951 | Train Loss: 0.007678
Epoch: 498 | Step 91134 | Train Loss: 0.008037
Epoch: 499 | Step 91317 | Train Loss: 0.008702
Epoch: 500 | Step 91500 | Train Loss: 0.009515
Epoch: 501 | Step 91683 | Train Loss: 0.009210
Epoch: 502 | Step 91866 | Train Loss: 0.008615
Epoch: 503 | Step 92000 | Valid Loss: 0.009923
Epoch: 503 | Step 92000 | Mean PER: 0.07551453398018892 | Mean WER: 0.30017021276595746
Epoch: 503 | Step 92049 | Train Loss: 0.009437
Epoch: 504 | Step 92232 | Train Loss: 0.005517
Epoch: 505 | Step 92415 | Train Loss: 0.003781
Epoch: 506 | Step 92598 | Train Loss: 0.003476
Epoch: 507 | Step 92781 | Train Loss: 0.003808
Epoch: 508 | Step 92964 | Train Loss: 0.005183
Epoch: 509 | Step 93147 | Train Loss: 0.003527
Epoch: 510 | Step 93330 | Train Loss: 0.004116
Epoch: 511 | Step 93513 | Train Loss: 0.005094
Epoch: 512 | Step 93696 | Train Loss: 0.003280
Epoch: 513 | Step 93879 | Train Loss: 0.003373
Epoch: 514 | Step 94000 | Valid Loss: 0.003254
Epoch: 514 | Step 94000 | Mean PER: 0.07374423978702414 | Mean WER: 0.2934468085106383
Epoch: 514 | Step 94062 | Train Loss: 0.003588
Epoch: 515 | Step 94245 | Train Loss: 0.003693
Epoch: 516 | Step 94428 | Train Loss: 0.003256
Epoch: 517 | Step 94611 | Train Loss: 0.004891
Epoch: 518 | Step 94794 | Train Loss: 0.004625
Epoch: 519 | Step 94977 | Train Loss: 0.003199
Epoch: 520 | Step 95160 | Train Loss: 0.003581
Epoch: 521 | Step 95343 | Train Loss: 0.003799
Epoch: 522 | Step 95526 | Train Loss: 0.003542
Epoch: 523 | Step 95709 | Train Loss: 0.003450
Epoch: 524 | Step 95892 | Train Loss: 0.005798
Epoch: 525 | Step 96000 | Valid Loss: 0.004424
Epoch: 525 | Step 96000 | Mean PER: 0.07381180826767929 | Mean WER: 0.29412765957446807
Epoch: 525 | Step 96075 | Train Loss: 0.004235
Epoch: 526 | Step 96258 | Train Loss: 0.003143
Epoch: 527 | Step 96441 | Train Loss: 0.003389
Epoch: 528 | Step 96624 | Train Loss: 0.002903
Epoch: 529 | Step 96807 | Train Loss: 0.003138
Epoch: 530 | Step 96990 | Train Loss: 0.004194
Epoch: 531 | Step 97173 | Train Loss: 0.004867
Epoch: 532 | Step 97356 | Train Loss: 0.005154
Epoch: 533 | Step 97539 | Train Loss: 0.004152
Epoch: 534 | Step 97722 | Train Loss: 0.003430
Epoch: 535 | Step 97905 | Train Loss: 0.003315
Epoch: 536 | Step 98000 | Valid Loss: 0.003089
Epoch: 536 | Step 98000 | Mean PER: 0.07383883565994136 | Mean WER: 0.29506382978723406
Epoch: 536 | Step 98088 | Train Loss: 0.003156
Epoch: 537 | Step 98271 | Train Loss: 0.003104
Epoch: 538 | Step 98454 | Train Loss: 0.004358
Epoch: 539 | Step 98637 | Train Loss: 0.004198
Epoch: 540 | Step 98820 | Train Loss: 0.003757
Epoch: 541 | Step 99003 | Train Loss: 0.003331
Epoch: 542 | Step 99186 | Train Loss: 0.003089
Epoch: 543 | Step 99369 | Train Loss: 0.002842
Epoch: 544 | Step 99552 | Train Loss: 0.003185
Epoch: 545 | Step 99735 | Train Loss: 0.006829
Epoch: 546 | Step 99918 | Train Loss: 0.004049
Epoch: 547 | Step 100000 | Valid Loss: 0.003466
Epoch: 547 | Step 100000 | Mean PER: 0.07425776024000325 | Mean WER: 0.2963404255319149
Epoch: 547 | Step 100101 | Train Loss: 0.003293
Epoch: 548 | Step 100284 | Train Loss: 0.002924
Epoch: 549 | Step 100467 | Train Loss: 0.002846
Epoch: 550 | Step 100650 | Train Loss: 0.002919
Epoch: 551 | Step 100833 | Train Loss: 0.002970
Epoch: 552 | Step 101016 | Train Loss: 0.002769
Epoch: 553 | Step 101199 | Train Loss: 0.003684
Epoch: 554 | Step 101382 | Train Loss: 0.003554
Epoch: 555 | Step 101565 | Train Loss: 0.003234
Epoch: 556 | Step 101748 | Train Loss: 0.003167
Epoch: 557 | Step 101931 | Train Loss: 0.004054
Epoch: 558 | Step 102000 | Valid Loss: 0.003070
Epoch: 558 | Step 102000 | Mean PER: 0.0742847876322653 | Mean WER: 0.29651063829787233
Epoch: 558 | Step 102114 | Train Loss: 0.003173
Epoch: 559 | Step 102297 | Train Loss: 0.003273
Epoch: 560 | Step 102480 | Train Loss: 0.003253
Epoch: 561 | Step 102663 | Train Loss: 0.003361
Epoch: 562 | Step 102846 | Train Loss: 0.005711
Epoch: 563 | Step 103029 | Train Loss: 0.003635
Epoch: 564 | Step 103212 | Train Loss: 0.002775
Epoch: 565 | Step 103395 | Train Loss: 0.003184
Epoch: 566 | Step 103578 | Train Loss: 0.002786
Epoch: 567 | Step 103761 | Train Loss: 0.002719
Epoch: 568 | Step 103944 | Train Loss: 0.002990
Epoch: 569 | Step 104000 | Valid Loss: 0.002796
Epoch: 569 | Step 104000 | Mean PER: 0.07386586305220341 | Mean WER: 0.294468085106383
Epoch: 569 | Step 104127 | Train Loss: 0.002958
Epoch: 570 | Step 104310 | Train Loss: 0.003567
Epoch: 571 | Step 104493 | Train Loss: 0.007763
Epoch: 572 | Step 104676 | Train Loss: 0.003737
Epoch: 573 | Step 104859 | Train Loss: 0.002980
Epoch: 574 | Step 105042 | Train Loss: 0.002728
Epoch: 575 | Step 105225 | Train Loss: 0.002672
Epoch: 576 | Step 105408 | Train Loss: 0.002769
Epoch: 577 | Step 105591 | Train Loss: 0.002795
Epoch: 578 | Step 105774 | Train Loss: 0.002687
Epoch: 579 | Step 105957 | Train Loss: 0.002941
Epoch: 580 | Step 106000 | Valid Loss: 0.002421
Epoch: 580 | Step 106000 | Mean PER: 0.07391991783672752 | Mean WER: 0.29514893617021276
Epoch: 580 | Step 106140 | Train Loss: 0.002399
Epoch: 581 | Step 106323 | Train Loss: 0.001757
Epoch: 582 | Step 106506 | Train Loss: 0.001692
Epoch: 583 | Step 106689 | Train Loss: 0.001642
Epoch: 584 | Step 106872 | Train Loss: 0.001427
Epoch: 585 | Step 107055 | Train Loss: 0.001412
Epoch: 586 | Step 107238 | Train Loss: 0.001398
Epoch: 587 | Step 107421 | Train Loss: 0.001286
Epoch: 588 | Step 107604 | Train Loss: 0.001342
Epoch: 589 | Step 107787 | Train Loss: 0.001330
Epoch: 590 | Step 107970 | Train Loss: 0.001217
Epoch: 591 | Step 108000 | Valid Loss: 0.001407
Epoch: 591 | Step 108000 | Mean PER: 0.07251449343910053 | Mean WER: 0.2896170212765957
Epoch: 591 | Step 108153 | Train Loss: 0.001336
Epoch: 592 | Step 108336 | Train Loss: 0.001527
Epoch: 593 | Step 108519 | Train Loss: 0.001557
Epoch: 594 | Step 108702 | Train Loss: 0.001510
Epoch: 595 | Step 108885 | Train Loss: 0.001473
Epoch: 596 | Step 109068 | Train Loss: 0.001959
Epoch: 597 | Step 109251 | Train Loss: 0.001547
Epoch: 598 | Step 109434 | Train Loss: 0.001403
Epoch: 599 | Step 109617 | Train Loss: 0.001426
Epoch: 600 | Step 109800 | Train Loss: 0.001452
Epoch: 601 | Step 109983 | Train Loss: 0.001510
Epoch: 602 | Step 110000 | Valid Loss: 0.001818
Epoch: 602 | Step 110000 | Mean PER: 0.0740955958864309 | Mean WER: 0.2934468085106383
Epoch: 602 | Step 110166 | Train Loss: 0.001768
Epoch: 603 | Step 110349 | Train Loss: 0.001550
Epoch: 604 | Step 110532 | Train Loss: 0.001411
Epoch: 605 | Step 110715 | Train Loss: 0.001380
Epoch: 606 | Step 110898 | Train Loss: 0.001267
Epoch: 607 | Step 111081 | Train Loss: 0.001241
Epoch: 608 | Step 111264 | Train Loss: 0.001308
Epoch: 609 | Step 111447 | Train Loss: 0.001220
Epoch: 610 | Step 111630 | Train Loss: 0.001275
Epoch: 611 | Step 111813 | Train Loss: 0.001253
Epoch: 612 | Step 111996 | Train Loss: 0.001219
Epoch: 613 | Step 112000 | Valid Loss: 0.001197
Epoch: 613 | Step 112000 | Mean PER: 0.07371721239476209 | Mean WER: 0.2926808510638298
Epoch: 613 | Step 112179 | Train Loss: 0.001234
Epoch: 614 | Step 112362 | Train Loss: 0.001302
Epoch: 615 | Step 112545 | Train Loss: 0.001419
Epoch: 616 | Step 112728 | Train Loss: 0.001227
Epoch: 617 | Step 112911 | Train Loss: 0.001186
Epoch: 618 | Step 113094 | Train Loss: 0.001337
Epoch: 619 | Step 113277 | Train Loss: 0.001596
Epoch: 620 | Step 113460 | Train Loss: 0.001893
Epoch: 621 | Step 113643 | Train Loss: 0.001830
Epoch: 622 | Step 113826 | Train Loss: 0.001530
Epoch: 623 | Step 114000 | Valid Loss: 0.001310
Epoch: 623 | Step 114000 | Mean PER: 0.07396045892512061 | Mean WER: 0.2938723404255319
Epoch: 623 | Step 114009 | Train Loss: 0.001310
Epoch: 624 | Step 114192 | Train Loss: 0.001341
Epoch: 625 | Step 114375 | Train Loss: 0.001147
Epoch: 626 | Step 114558 | Train Loss: 0.001279
Epoch: 627 | Step 114741 | Train Loss: 0.001220
Epoch: 628 | Step 114924 | Train Loss: 0.001287
Epoch: 629 | Step 115107 | Train Loss: 0.001298
Epoch: 630 | Step 115290 | Train Loss: 0.001274
Epoch: 631 | Step 115473 | Train Loss: 0.001346
Epoch: 632 | Step 115656 | Train Loss: 0.001553
Epoch: 633 | Step 115839 | Train Loss: 0.001360
Epoch: 634 | Step 116000 | Valid Loss: 0.001166
Epoch: 634 | Step 116000 | Mean PER: 0.07294693171529346 | Mean WER: 0.2898723404255319
Epoch: 634 | Step 116022 | Train Loss: 0.001170
Epoch: 635 | Step 116205 | Train Loss: 0.001160
Epoch: 636 | Step 116388 | Train Loss: 0.001342
Epoch: 637 | Step 116571 | Train Loss: 0.001352
Epoch: 638 | Step 116754 | Train Loss: 0.001228
Epoch: 639 | Step 116937 | Train Loss: 0.001193
Epoch: 640 | Step 117120 | Train Loss: 0.001357
Epoch: 641 | Step 117303 | Train Loss: 0.001307
Epoch: 642 | Step 117486 | Train Loss: 0.001083
Epoch: 643 | Step 117669 | Train Loss: 0.001477
Epoch: 644 | Step 117852 | Train Loss: 0.001416
Epoch: 645 | Step 118000 | Valid Loss: 0.001291
Epoch: 645 | Step 118000 | Mean PER: 0.07352802064892769 | Mean WER: 0.2926808510638298
Epoch: 645 | Step 118035 | Train Loss: 0.001282
Epoch: 646 | Step 118218 | Train Loss: 0.001389
Epoch: 647 | Step 118401 | Train Loss: 0.001990
Epoch: 648 | Step 118584 | Train Loss: 0.001815
Epoch: 649 | Step 118767 | Train Loss: 0.001186
Epoch: 650 | Step 118950 | Train Loss: 0.001190
Epoch: 651 | Step 119133 | Train Loss: 0.001193
Epoch: 652 | Step 119316 | Train Loss: 0.001110
Epoch: 653 | Step 119499 | Train Loss: 0.001170
Epoch: 654 | Step 119682 | Train Loss: 0.0009688
Epoch: 655 | Step 119865 | Train Loss: 0.001188
Epoch: 656 | Step 120000 | Valid Loss: 0.001331
Epoch: 656 | Step 120000 | Mean PER: 0.07336585629535534 | Mean WER: 0.292
Epoch: 656 | Step 120048 | Train Loss: 0.001245
Epoch: 657 | Step 120231 | Train Loss: 0.0009669
Epoch: 658 | Step 120414 | Train Loss: 0.0009735
Epoch: 659 | Step 120597 | Train Loss: 0.0008131
Epoch: 660 | Step 120780 | Train Loss: 0.0009113
Epoch: 661 | Step 120963 | Train Loss: 0.0007429
Epoch: 662 | Step 121146 | Train Loss: 0.0007037
Epoch: 663 | Step 121329 | Train Loss: 0.0007716
Epoch: 664 | Step 121512 | Train Loss: 0.0006034
Epoch: 665 | Step 121695 | Train Loss: 0.0007281
Epoch: 666 | Step 121878 | Train Loss: 0.0008291
Epoch: 667 | Step 122000 | Valid Loss: 0.0006433
Epoch: 667 | Step 122000 | Mean PER: 0.07282530845011419 | Mean WER: 0.2896170212765957
Epoch: 667 | Step 122061 | Train Loss: 0.0006571
Epoch: 668 | Step 122244 | Train Loss: 0.0006757
Epoch: 669 | Step 122427 | Train Loss: 0.0006503
Epoch: 670 | Step 122610 | Train Loss: 0.0007201
Epoch: 671 | Step 122793 | Train Loss: 0.0005787
Epoch: 672 | Step 122976 | Train Loss: 0.0006719
Epoch: 673 | Step 123159 | Train Loss: 0.0006793
Epoch: 674 | Step 123342 | Train Loss: 0.0006263
Epoch: 675 | Step 123525 | Train Loss: 0.0006139
Epoch: 676 | Step 123708 | Train Loss: 0.0006612
Epoch: 677 | Step 123891 | Train Loss: 0.0006269
Epoch: 678 | Step 124000 | Valid Loss: 0.0006511
Epoch: 678 | Step 124000 | Mean PER: 0.07258206191975568 | Mean WER: 0.2886808510638298
Epoch: 678 | Step 124074 | Train Loss: 0.0005679
Epoch: 679 | Step 124257 | Train Loss: 0.0005457
Epoch: 680 | Step 124440 | Train Loss: 0.0007283
Epoch: 681 | Step 124623 | Train Loss: 0.0007760
Epoch: 682 | Step 124806 | Train Loss: 0.0006958
Epoch: 683 | Step 124989 | Train Loss: 0.0006580
Epoch: 684 | Step 125172 | Train Loss: 0.0006626
