ForwardTransformerAligned(
  (embedding): Embedding(31, 384)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=384, out_features=245, bias=True)
)
CrossEntropyLoss(
  (criterion): CrossEntropyLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.734
Epoch: 340 | Step 62220 | Train Loss: 0.1020
Epoch: 341 | Step 62403 | Train Loss: 0.1020
Epoch: 342 | Step 62586 | Train Loss: 0.1011
Epoch: 343 | Step 62769 | Train Loss: 0.1001
Epoch: 344 | Step 62952 | Train Loss: 0.09818
Epoch: 345 | Step 63135 | Train Loss: 0.1007
Epoch: 346 | Step 63318 | Train Loss: 0.1002
Epoch: 347 | Step 63501 | Train Loss: 0.1016
Epoch: 348 | Step 63684 | Train Loss: 0.09912
Epoch: 349 | Step 63867 | Train Loss: 0.1005
Epoch: 350 | Step 64000 | Valid Loss: 0.09993
Epoch: 350 | Step 64000 | Mean PER: 0.07148728252431617 | Mean WER: 0.32598519022895567
Epoch: 350 | Step 64050 | Train Loss: 0.1003
Epoch: 351 | Step 64233 | Train Loss: 0.1002
Epoch: 352 | Step 64416 | Train Loss: 0.09905
Epoch: 353 | Step 64599 | Train Loss: 0.1017
Epoch: 354 | Step 64782 | Train Loss: 0.09981
Epoch: 355 | Step 64965 | Train Loss: 0.09915
Epoch: 356 | Step 65148 | Train Loss: 0.1056
Epoch: 357 | Step 65331 | Train Loss: 0.1028
Epoch: 358 | Step 65514 | Train Loss: 0.1001
Epoch: 359 | Step 65697 | Train Loss: 0.09835
Epoch: 360 | Step 65880 | Train Loss: 0.09973
Epoch: 361 | Step 66000 | Valid Loss: 0.09920
Epoch: 361 | Step 66000 | Mean PER: 0.07208091693684643 | Mean WER: 0.3309217805770704
Epoch: 361 | Step 66063 | Train Loss: 0.09705
Epoch: 362 | Step 66246 | Train Loss: 0.09878
Epoch: 363 | Step 66429 | Train Loss: 0.09754
Epoch: 364 | Step 66612 | Train Loss: 0.1019
Epoch: 365 | Step 66795 | Train Loss: 0.09957
Epoch: 366 | Step 66978 | Train Loss: 0.1023
Epoch: 367 | Step 67161 | Train Loss: 0.09693
Epoch: 368 | Step 67344 | Train Loss: 0.09805
Epoch: 369 | Step 67527 | Train Loss: 0.09834
Epoch: 370 | Step 67710 | Train Loss: 0.09636
Epoch: 371 | Step 67893 | Train Loss: 0.09909
Epoch: 372 | Step 68000 | Valid Loss: 0.09120
Epoch: 372 | Step 68000 | Mean PER: 0.072594639024613 | Mean WER: 0.3333049621244361
Epoch: 372 | Step 68076 | Train Loss: 0.09757
Epoch: 373 | Step 68259 | Train Loss: 0.09787
Epoch: 374 | Step 68442 | Train Loss: 0.09764
Epoch: 375 | Step 68625 | Train Loss: 0.09711
Epoch: 376 | Step 68808 | Train Loss: 0.09669
Epoch: 377 | Step 68991 | Train Loss: 0.09727
Epoch: 378 | Step 69174 | Train Loss: 0.09696
Epoch: 379 | Step 69357 | Train Loss: 0.09936
Epoch: 380 | Step 69540 | Train Loss: 0.09816
Epoch: 381 | Step 69723 | Train Loss: 0.09819
Epoch: 382 | Step 69906 | Train Loss: 0.09978
Epoch: 383 | Step 70000 | Valid Loss: 0.09572
Epoch: 383 | Step 70000 | Mean PER: 0.07214941321521531 | Mean WER: 0.32973018980338753
Epoch: 383 | Step 70089 | Train Loss: 0.09500
Epoch: 384 | Step 70272 | Train Loss: 0.09699
Epoch: 385 | Step 70455 | Train Loss: 0.09870
Epoch: 386 | Step 70638 | Train Loss: 0.09620
Epoch: 387 | Step 70821 | Train Loss: 0.09619
Epoch: 388 | Step 71004 | Train Loss: 0.09545
Epoch: 389 | Step 71187 | Train Loss: 0.09704
Epoch: 390 | Step 71370 | Train Loss: 0.09600
Epoch: 391 | Step 71553 | Train Loss: 0.09635
Epoch: 392 | Step 71736 | Train Loss: 0.09569
Epoch: 393 | Step 71919 | Train Loss: 0.09486
Epoch: 394 | Step 72000 | Valid Loss: 0.09247
Epoch: 394 | Step 72000 | Mean PER: 0.07284579204529887 | Mean WER: 0.33517746191165204
Epoch: 394 | Step 72102 | Train Loss: 0.09805
Epoch: 395 | Step 72285 | Train Loss: 0.1014
Epoch: 396 | Step 72468 | Train Loss: 0.09690
Epoch: 397 | Step 72651 | Train Loss: 0.09563
Epoch: 398 | Step 72834 | Train Loss: 0.09674
Epoch: 399 | Step 73017 | Train Loss: 0.09333
Epoch: 400 | Step 73200 | Train Loss: 0.09486
Epoch: 401 | Step 73383 | Train Loss: 0.1003
Epoch: 402 | Step 73566 | Train Loss: 0.09432
Epoch: 403 | Step 73749 | Train Loss: 0.09555
Epoch: 404 | Step 73932 | Train Loss: 0.09541
Epoch: 405 | Step 74000 | Valid Loss: 0.09105
Epoch: 405 | Step 74000 | Mean PER: 0.0714073701995525 | Mean WER: 0.3286237126563963
Epoch: 405 | Step 74115 | Train Loss: 0.09388
Epoch: 406 | Step 74298 | Train Loss: 0.09449
Epoch: 407 | Step 74481 | Train Loss: 0.09598
Epoch: 408 | Step 74664 | Train Loss: 0.09314
Epoch: 409 | Step 74847 | Train Loss: 0.09700
Epoch: 410 | Step 75030 | Train Loss: 0.09280
Epoch: 411 | Step 75213 | Train Loss: 0.09270
Epoch: 412 | Step 75396 | Train Loss: 0.09419
Epoch: 413 | Step 75579 | Train Loss: 0.09852
Epoch: 414 | Step 75762 | Train Loss: 0.09588
Epoch: 415 | Step 75945 | Train Loss: 0.09481
Epoch: 416 | Step 76000 | Valid Loss: 0.1009
Epoch: 416 | Step 76000 | Mean PER: 0.07270879948856113 | Mean WER: 0.33160268959060346
Epoch: 416 | Step 76128 | Train Loss: 0.09561
Epoch: 417 | Step 76311 | Train Loss: 0.09527
Epoch: 418 | Step 76494 | Train Loss: 0.09479
Epoch: 419 | Step 76677 | Train Loss: 0.09299
Epoch: 420 | Step 76860 | Train Loss: 0.09381
Epoch: 421 | Step 77043 | Train Loss: 0.09520
Epoch: 422 | Step 77226 | Train Loss: 0.09225
Epoch: 423 | Step 77409 | Train Loss: 0.09237
Epoch: 424 | Step 77592 | Train Loss: 0.09277
Epoch: 425 | Step 77775 | Train Loss: 0.09332
Epoch: 426 | Step 77958 | Train Loss: 0.09427
Epoch: 427 | Step 78000 | Valid Loss: 0.08717
Epoch: 427 | Step 78000 | Mean PER: 0.07193250833371387 | Mean WER: 0.3307515533236871
Epoch: 427 | Step 78141 | Train Loss: 0.09245
Epoch: 428 | Step 78324 | Train Loss: 0.09535
Epoch: 429 | Step 78507 | Train Loss: 0.09642
Epoch: 430 | Step 78690 | Train Loss: 0.09231
Epoch: 431 | Step 78873 | Train Loss: 0.09223
Epoch: 432 | Step 79056 | Train Loss: 0.09176
Epoch: 433 | Step 79239 | Train Loss: 0.09316
Epoch: 434 | Step 79422 | Train Loss: 0.09235
Epoch: 435 | Step 79605 | Train Loss: 0.09303
Epoch: 436 | Step 79788 | Train Loss: 0.09159
Epoch: 437 | Step 79971 | Train Loss: 0.09330
Epoch: 438 | Step 80000 | Valid Loss: 0.08680
Epoch: 438 | Step 80000 | Mean PER: 0.07146445043152655 | Mean WER: 0.328453485403013
Epoch: 438 | Step 80154 | Train Loss: 0.09356
Epoch: 439 | Step 80337 | Train Loss: 0.09367
Epoch: 440 | Step 80520 | Train Loss: 0.09135
Epoch: 441 | Step 80703 | Train Loss: 0.09202
Epoch: 442 | Step 80886 | Train Loss: 0.09313
Epoch: 443 | Step 81069 | Train Loss: 0.09108
Epoch: 444 | Step 81252 | Train Loss: 0.09225
Epoch: 445 | Step 81435 | Train Loss: 0.09275
Epoch: 446 | Step 81618 | Train Loss: 0.09540
Epoch: 447 | Step 81801 | Train Loss: 0.09158
Epoch: 448 | Step 81984 | Train Loss: 0.09478
Epoch: 449 | Step 82000 | Valid Loss: 0.07541
Epoch: 449 | Step 82000 | Mean PER: 0.07246906251427006 | Mean WER: 0.3338156438845859
Epoch: 449 | Step 82167 | Train Loss: 0.09343
Epoch: 450 | Step 82350 | Train Loss: 0.09011
Epoch: 451 | Step 82533 | Train Loss: 0.09042
Epoch: 452 | Step 82716 | Train Loss: 0.08893
Epoch: 453 | Step 82899 | Train Loss: 0.09035
Epoch: 454 | Step 83082 | Train Loss: 0.09204
Epoch: 455 | Step 83265 | Train Loss: 0.09139
Epoch: 456 | Step 83448 | Train Loss: 0.09078
Epoch: 457 | Step 83631 | Train Loss: 0.09113
Epoch: 458 | Step 83814 | Train Loss: 0.09116
Epoch: 459 | Step 83997 | Train Loss: 0.09132
Epoch: 460 | Step 84000 | Valid Loss: 0.03200
Epoch: 460 | Step 84000 | Mean PER: 0.07206950089045162 | Mean WER: 0.3279428036428632
Epoch: 460 | Step 84180 | Train Loss: 0.09130
Epoch: 461 | Step 84363 | Train Loss: 0.09236
Epoch: 462 | Step 84546 | Train Loss: 0.09091
Epoch: 463 | Step 84729 | Train Loss: 0.08844
Epoch: 464 | Step 84912 | Train Loss: 0.09086
Epoch: 465 | Step 85095 | Train Loss: 0.09344
Epoch: 466 | Step 85278 | Train Loss: 0.08988
Epoch: 467 | Step 85461 | Train Loss: 0.09003
Epoch: 468 | Step 85644 | Train Loss: 0.08916
Epoch: 469 | Step 85827 | Train Loss: 0.08966
Epoch: 470 | Step 86000 | Valid Loss: 0.08848
Epoch: 470 | Step 86000 | Mean PER: 0.07145303438513174 | Mean WER: 0.3278576900161716
Epoch: 470 | Step 86010 | Train Loss: 0.08986
Epoch: 471 | Step 86193 | Train Loss: 0.07657
Epoch: 472 | Step 86376 | Train Loss: 0.07130
Epoch: 473 | Step 86559 | Train Loss: 0.06891
Epoch: 474 | Step 86742 | Train Loss: 0.06785
Epoch: 475 | Step 86925 | Train Loss: 0.06675
Epoch: 476 | Step 87108 | Train Loss: 0.06657
Epoch: 477 | Step 87291 | Train Loss: 0.06615
Epoch: 478 | Step 87474 | Train Loss: 0.06548
Epoch: 479 | Step 87657 | Train Loss: 0.06457
Epoch: 480 | Step 87840 | Train Loss: 0.06449
Epoch: 481 | Step 88000 | Valid Loss: 0.06576
Epoch: 481 | Step 88000 | Mean PER: 0.06936389789488104 | Mean WER: 0.3172184866797174
Epoch: 481 | Step 88023 | Train Loss: 0.06468
Epoch: 482 | Step 88206 | Train Loss: 0.06489
Epoch: 483 | Step 88389 | Train Loss: 0.06341
Epoch: 484 | Step 88572 | Train Loss: 0.06446
Epoch: 485 | Step 88755 | Train Loss: 0.06350
Epoch: 486 | Step 88938 | Train Loss: 0.06344
Epoch: 487 | Step 89121 | Train Loss: 0.06360
Epoch: 488 | Step 89304 | Train Loss: 0.06350
Epoch: 489 | Step 89487 | Train Loss: 0.06263
Epoch: 490 | Step 89670 | Train Loss: 0.06198
Epoch: 491 | Step 89853 | Train Loss: 0.06234
Epoch: 492 | Step 90000 | Valid Loss: 0.06187
Epoch: 492 | Step 90000 | Mean PER: 0.06954655463719804 | Mean WER: 0.31636735041280106
Epoch: 492 | Step 90036 | Train Loss: 0.06229
Epoch: 493 | Step 90219 | Train Loss: 0.06284
Epoch: 494 | Step 90402 | Train Loss: 0.06259
Epoch: 495 | Step 90585 | Train Loss: 0.06176
Epoch: 496 | Step 90768 | Train Loss: 0.06186
Epoch: 497 | Step 90951 | Train Loss: 0.06139
Epoch: 498 | Step 91134 | Train Loss: 0.06102
Epoch: 499 | Step 91317 | Train Loss: 0.06265
Epoch: 500 | Step 91500 | Train Loss: 0.06166
Epoch: 501 | Step 91683 | Train Loss: 0.06189
Epoch: 502 | Step 91866 | Train Loss: 0.06078
Epoch: 503 | Step 92000 | Valid Loss: 0.06057
Epoch: 503 | Step 92000 | Mean PER: 0.06902141650303667 | Mean WER: 0.3145799642522768
Epoch: 503 | Step 92049 | Train Loss: 0.06096
Epoch: 504 | Step 92232 | Train Loss: 0.06084
Epoch: 505 | Step 92415 | Train Loss: 0.06067
Epoch: 506 | Step 92598 | Train Loss: 0.06005
Epoch: 507 | Step 92781 | Train Loss: 0.06084
Epoch: 508 | Step 92964 | Train Loss: 0.06036
Epoch: 509 | Step 93147 | Train Loss: 0.06082
Epoch: 510 | Step 93330 | Train Loss: 0.06073
Epoch: 511 | Step 93513 | Train Loss: 0.05988
Epoch: 512 | Step 93696 | Train Loss: 0.05988
Epoch: 513 | Step 93879 | Train Loss: 0.05849
Epoch: 514 | Step 94000 | Valid Loss: 0.06066
Epoch: 514 | Step 94000 | Mean PER: 0.06872459929677154 | Mean WER: 0.311515873691378
Epoch: 514 | Step 94062 | Train Loss: 0.05952
Epoch: 515 | Step 94245 | Train Loss: 0.05928
Epoch: 516 | Step 94428 | Train Loss: 0.05896
Epoch: 517 | Step 94611 | Train Loss: 0.05840
Epoch: 518 | Step 94794 | Train Loss: 0.06034
Epoch: 519 | Step 94977 | Train Loss: 0.05909
Epoch: 520 | Step 95160 | Train Loss: 0.05918
Epoch: 521 | Step 95343 | Train Loss: 0.05877
Epoch: 522 | Step 95526 | Train Loss: 0.05933
Epoch: 523 | Step 95709 | Train Loss: 0.05885
Epoch: 524 | Step 95892 | Train Loss: 0.05843
Epoch: 525 | Step 96000 | Valid Loss: 0.05602
Epoch: 525 | Step 96000 | Mean PER: 0.06939814603406548 | Mean WER: 0.31636735041280106
Epoch: 525 | Step 96075 | Train Loss: 0.05907
Epoch: 526 | Step 96258 | Train Loss: 0.05861
Epoch: 527 | Step 96441 | Train Loss: 0.05812
Epoch: 528 | Step 96624 | Train Loss: 0.05823
Epoch: 529 | Step 96807 | Train Loss: 0.05895
Epoch: 530 | Step 96990 | Train Loss: 0.05857
Epoch: 531 | Step 97173 | Train Loss: 0.05945
Epoch: 532 | Step 97356 | Train Loss: 0.05911
Epoch: 533 | Step 97539 | Train Loss: 0.05939
Epoch: 534 | Step 97722 | Train Loss: 0.05864
Epoch: 535 | Step 97905 | Train Loss: 0.05864
Epoch: 536 | Step 98000 | Valid Loss: 0.06024
Epoch: 536 | Step 98000 | Mean PER: 0.06901000045664185 | Mean WER: 0.3158566686526513
Epoch: 536 | Step 98088 | Train Loss: 0.05836
Epoch: 537 | Step 98271 | Train Loss: 0.05877
Epoch: 538 | Step 98454 | Train Loss: 0.05992
Epoch: 539 | Step 98637 | Train Loss: 0.05845
Epoch: 540 | Step 98820 | Train Loss: 0.05715
Epoch: 541 | Step 99003 | Train Loss: 0.05814
Epoch: 542 | Step 99186 | Train Loss: 0.05783
Epoch: 543 | Step 99369 | Train Loss: 0.05747
Epoch: 544 | Step 99552 | Train Loss: 0.05757
Epoch: 545 | Step 99735 | Train Loss: 0.05782
Epoch: 546 | Step 99918 | Train Loss: 0.05747
Epoch: 547 | Step 100000 | Valid Loss: 0.05645
Epoch: 547 | Step 100000 | Mean PER: 0.0687816795287456 | Mean WER: 0.3154311005191931
Epoch: 547 | Step 100101 | Train Loss: 0.05824
Epoch: 548 | Step 100284 | Train Loss: 0.05775
Epoch: 549 | Step 100467 | Train Loss: 0.05671
Epoch: 550 | Step 100650 | Train Loss: 0.05702
Epoch: 551 | Step 100833 | Train Loss: 0.05762
Epoch: 552 | Step 101016 | Train Loss: 0.05773
Epoch: 553 | Step 101199 | Train Loss: 0.05751
Epoch: 554 | Step 101382 | Train Loss: 0.05709
Epoch: 555 | Step 101565 | Train Loss: 0.05733
Epoch: 556 | Step 101748 | Train Loss: 0.05561
Epoch: 557 | Step 101931 | Train Loss: 0.05718
Epoch: 558 | Step 102000 | Valid Loss: 0.05561
Epoch: 558 | Step 102000 | Mean PER: 0.06816521302342572 | Mean WER: 0.3122818963316027
Epoch: 558 | Step 102114 | Train Loss: 0.05714
Epoch: 559 | Step 102297 | Train Loss: 0.05674
Epoch: 560 | Step 102480 | Train Loss: 0.05718
Epoch: 561 | Step 102663 | Train Loss: 0.05695
Epoch: 562 | Step 102846 | Train Loss: 0.05653
Epoch: 563 | Step 103029 | Train Loss: 0.05713
Epoch: 564 | Step 103212 | Train Loss: 0.05712
Epoch: 565 | Step 103395 | Train Loss: 0.05590
Epoch: 566 | Step 103578 | Train Loss: 0.05628
Epoch: 567 | Step 103761 | Train Loss: 0.05594
Epoch: 568 | Step 103944 | Train Loss: 0.05614
Epoch: 569 | Step 104000 | Valid Loss: 0.05424
Epoch: 569 | Step 104000 | Mean PER: 0.06870176720398191 | Mean WER: 0.3122818963316027
Epoch: 569 | Step 104127 | Train Loss: 0.05659
Epoch: 570 | Step 104310 | Train Loss: 0.05581
Epoch: 571 | Step 104493 | Train Loss: 0.05667
Epoch: 572 | Step 104676 | Train Loss: 0.05611
Epoch: 573 | Step 104859 | Train Loss: 0.05666
Epoch: 574 | Step 105042 | Train Loss: 0.05621
Epoch: 575 | Step 105225 | Train Loss: 0.05577
Epoch: 576 | Step 105408 | Train Loss: 0.05578
Epoch: 577 | Step 105591 | Train Loss: 0.05608
Epoch: 578 | Step 105774 | Train Loss: 0.05700
Epoch: 579 | Step 105957 | Train Loss: 0.05566
Epoch: 580 | Step 106000 | Valid Loss: 0.05881
Epoch: 580 | Step 106000 | Mean PER: 0.06928398557011736 | Mean WER: 0.3146650778789684
Epoch: 580 | Step 106140 | Train Loss: 0.05659
Epoch: 581 | Step 106323 | Train Loss: 0.05537
Epoch: 582 | Step 106506 | Train Loss: 0.05571
Epoch: 583 | Step 106689 | Train Loss: 0.05507
Epoch: 584 | Step 106872 | Train Loss: 0.05575
Epoch: 585 | Step 107055 | Train Loss: 0.05585
Epoch: 586 | Step 107238 | Train Loss: 0.05560
Epoch: 587 | Step 107421 | Train Loss: 0.05525
Epoch: 588 | Step 107604 | Train Loss: 0.05503
Epoch: 589 | Step 107787 | Train Loss: 0.05554
Epoch: 590 | Step 107970 | Train Loss: 0.05629
Epoch: 591 | Step 108000 | Valid Loss: 0.04491
Epoch: 591 | Step 108000 | Mean PER: 0.06866751906479748 | Mean WER: 0.3116009873180696
Epoch: 591 | Step 108153 | Train Loss: 0.05528
Epoch: 592 | Step 108336 | Train Loss: 0.05537
Epoch: 593 | Step 108519 | Train Loss: 0.05601
Epoch: 594 | Step 108702 | Train Loss: 0.05401
Epoch: 595 | Step 108885 | Train Loss: 0.05512
Epoch: 596 | Step 109068 | Train Loss: 0.05493
Epoch: 597 | Step 109251 | Train Loss: 0.05554
Epoch: 598 | Step 109434 | Train Loss: 0.05484
Epoch: 599 | Step 109617 | Train Loss: 0.05499
Epoch: 600 | Step 109800 | Train Loss: 0.05427
Epoch: 601 | Step 109983 | Train Loss: 0.05486
Epoch: 602 | Step 110000 | Valid Loss: 0.05128
Epoch: 602 | Step 110000 | Mean PER: 0.06873601534316635 | Mean WER: 0.31372882798536045
Epoch: 602 | Step 110166 | Train Loss: 0.05454
Epoch: 603 | Step 110349 | Train Loss: 0.05484
Epoch: 604 | Step 110532 | Train Loss: 0.05547
Epoch: 605 | Step 110715 | Train Loss: 0.05490
Epoch: 606 | Step 110898 | Train Loss: 0.05465
Epoch: 607 | Step 111081 | Train Loss: 0.05439
Epoch: 608 | Step 111264 | Train Loss: 0.05503
Epoch: 609 | Step 111447 | Train Loss: 0.05468
Epoch: 610 | Step 111630 | Train Loss: 0.05452
Epoch: 611 | Step 111813 | Train Loss: 0.05369
Epoch: 612 | Step 111996 | Train Loss: 0.05470
Epoch: 613 | Step 112000 | Valid Loss: 0.06290
Epoch: 613 | Step 112000 | Mean PER: 0.06938672998767068 | Mean WER: 0.315005532385735
Epoch: 613 | Step 112179 | Train Loss: 0.05446
Epoch: 614 | Step 112362 | Train Loss: 0.05536
Epoch: 615 | Step 112545 | Train Loss: 0.05518
Epoch: 616 | Step 112728 | Train Loss: 0.05420
Epoch: 617 | Step 112911 | Train Loss: 0.05412
Epoch: 618 | Step 113094 | Train Loss: 0.05366
Epoch: 619 | Step 113277 | Train Loss: 0.05355
Epoch: 620 | Step 113460 | Train Loss: 0.05436
Epoch: 621 | Step 113643 | Train Loss: 0.05511
Epoch: 622 | Step 113826 | Train Loss: 0.05414
Epoch: 623 | Step 114000 | Valid Loss: 0.05512
Epoch: 623 | Step 114000 | Mean PER: 0.06964929905475135 | Mean WER: 0.3172184866797174
Epoch: 623 | Step 114009 | Train Loss: 0.05458
Epoch: 624 | Step 114192 | Train Loss: 0.04971
Epoch: 625 | Step 114375 | Train Loss: 0.04744
Epoch: 626 | Step 114558 | Train Loss: 0.04545
Epoch: 627 | Step 114741 | Train Loss: 0.04557
Epoch: 628 | Step 114924 | Train Loss: 0.04530
Epoch: 629 | Step 115107 | Train Loss: 0.04542
Epoch: 630 | Step 115290 | Train Loss: 0.04395
Epoch: 631 | Step 115473 | Train Loss: 0.04410
Epoch: 632 | Step 115656 | Train Loss: 0.04399
Epoch: 633 | Step 115839 | Train Loss: 0.04387
Epoch: 634 | Step 116000 | Valid Loss: 0.04418
Epoch: 634 | Step 116000 | Mean PER: 0.06882734371432485 | Mean WER: 0.31194144182483613
Epoch: 634 | Step 116022 | Train Loss: 0.04328
Epoch: 635 | Step 116205 | Train Loss: 0.04422
Epoch: 636 | Step 116388 | Train Loss: 0.04331
Epoch: 637 | Step 116571 | Train Loss: 0.04338
Epoch: 638 | Step 116754 | Train Loss: 0.04306
Epoch: 639 | Step 116937 | Train Loss: 0.04252
Epoch: 640 | Step 117120 | Train Loss: 0.04291
Epoch: 641 | Step 117303 | Train Loss: 0.04288
Epoch: 642 | Step 117486 | Train Loss: 0.04282
Epoch: 643 | Step 117669 | Train Loss: 0.04297
Epoch: 644 | Step 117852 | Train Loss: 0.04257
Epoch: 645 | Step 118000 | Valid Loss: 0.04146
Epoch: 645 | Step 118000 | Mean PER: 0.06811954883784647 | Mean WER: 0.3102391692910035
Epoch: 645 | Step 118035 | Train Loss: 0.04218
Epoch: 646 | Step 118218 | Train Loss: 0.04291
Epoch: 647 | Step 118401 | Train Loss: 0.04253
Epoch: 648 | Step 118584 | Train Loss: 0.04141
Epoch: 649 | Step 118767 | Train Loss: 0.04237
Epoch: 650 | Step 118950 | Train Loss: 0.04167
Epoch: 651 | Step 119133 | Train Loss: 0.04185
Epoch: 652 | Step 119316 | Train Loss: 0.04172
Epoch: 653 | Step 119499 | Train Loss: 0.04182
Epoch: 654 | Step 119682 | Train Loss: 0.04171
Epoch: 655 | Step 119865 | Train Loss: 0.04134
Epoch: 656 | Step 120000 | Valid Loss: 0.04111
Epoch: 656 | Step 120000 | Mean PER: 0.06810813279145167 | Mean WER: 0.3096433739041621
Epoch: 656 | Step 120048 | Train Loss: 0.04133
Epoch: 657 | Step 120231 | Train Loss: 0.04103
Epoch: 658 | Step 120414 | Train Loss: 0.04202
Epoch: 659 | Step 120597 | Train Loss: 0.04136
Epoch: 660 | Step 120780 | Train Loss: 0.04114
Epoch: 661 | Step 120963 | Train Loss: 0.04130
Epoch: 662 | Step 121146 | Train Loss: 0.04073
Epoch: 663 | Step 121329 | Train Loss: 0.04090
Epoch: 664 | Step 121512 | Train Loss: 0.04111
Epoch: 665 | Step 121695 | Train Loss: 0.04082
Epoch: 666 | Step 121878 | Train Loss: 0.04190
Epoch: 667 | Step 122000 | Valid Loss: 0.04067
Epoch: 667 | Step 122000 | Mean PER: 0.06845061418329604 | Mean WER: 0.31100519193122816
Epoch: 667 | Step 122061 | Train Loss: 0.04094
Epoch: 668 | Step 122244 | Train Loss: 0.04106
Epoch: 669 | Step 122427 | Train Loss: 0.04044
Epoch: 670 | Step 122610 | Train Loss: 0.04065
Epoch: 671 | Step 122793 | Train Loss: 0.04097
Epoch: 672 | Step 122976 | Train Loss: 0.04109
Epoch: 673 | Step 123159 | Train Loss: 0.04058
Epoch: 674 | Step 123342 | Train Loss: 0.04159
Epoch: 675 | Step 123525 | Train Loss: 0.04099
Epoch: 676 | Step 123708 | Train Loss: 0.04099
Epoch: 677 | Step 123891 | Train Loss: 0.04084
Epoch: 678 | Step 124000 | Valid Loss: 0.04017
Epoch: 678 | Step 124000 | Mean PER: 0.0685876067400338 | Mean WER: 0.3118563281981445
Epoch: 678 | Step 124074 | Train Loss: 0.04078
Epoch: 679 | Step 124257 | Train Loss: 0.04033
Epoch: 680 | Step 124440 | Train Loss: 0.04111
Epoch: 681 | Step 124623 | Train Loss: 0.04023
Epoch: 682 | Step 124806 | Train Loss: 0.04104
Epoch: 683 | Step 124989 | Train Loss: 0.04009
Epoch: 684 | Step 125172 | Train Loss: 0.04080
Epoch: 685 | Step 125355 | Train Loss: 0.03993
Epoch: 686 | Step 125538 | Train Loss: 0.03999
Epoch: 687 | Step 125721 | Train Loss: 0.04019
Epoch: 688 | Step 125904 | Train Loss: 0.04064
Epoch: 689 | Step 126000 | Valid Loss: 0.04297
Epoch: 689 | Step 126000 | Mean PER: 0.0681309648842413 | Mean WER: 0.31109030555791983
Epoch: 689 | Step 126087 | Train Loss: 0.04061
Epoch: 690 | Step 126270 | Train Loss: 0.04054
Epoch: 691 | Step 126453 | Train Loss: 0.03992
Epoch: 692 | Step 126636 | Train Loss: 0.04006
Epoch: 693 | Step 126819 | Train Loss: 0.03984
Epoch: 694 | Step 127002 | Train Loss: 0.04021
Epoch: 695 | Step 127185 | Train Loss: 0.04002
Epoch: 696 | Step 127368 | Train Loss: 0.03929
Epoch: 697 | Step 127551 | Train Loss: 0.03924
Epoch: 698 | Step 127734 | Train Loss: 0.03918
Epoch: 699 | Step 127917 | Train Loss: 0.03986
Epoch: 700 | Step 128000 | Valid Loss: 0.03679
Epoch: 700 | Step 128000 | Mean PER: 0.06819946116261016 | Mean WER: 0.31100519193122816
Epoch: 700 | Step 128100 | Train Loss: 0.03960
Epoch: 701 | Step 128283 | Train Loss: 0.04012
Epoch: 702 | Step 128466 | Train Loss: 0.03934
Epoch: 703 | Step 128649 | Train Loss: 0.04061
Epoch: 704 | Step 128832 | Train Loss: 0.03991
Epoch: 705 | Step 129015 | Train Loss: 0.03993
Epoch: 706 | Step 129198 | Train Loss: 0.03934
Epoch: 707 | Step 129381 | Train Loss: 0.03955
Epoch: 708 | Step 129564 | Train Loss: 0.03999
Epoch: 709 | Step 129747 | Train Loss: 0.03881
